,hidden_layers,l2_beta,learning_rate,dropout,decay,decay_steps,decay_rate,batch_size,optimizer,val_acc,val_auc,val_f1,val_precision,val_recall,train_nan_percent,val_nan_percent
64,"[150, 150]",0.01,0.01,True,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.8964187731523042,0.8605120956606566,0.7944229443069378,0.8027924412007579,0.7876107210745051,0.0,0.0
65,"[150, 150]",0.01,0.01,True,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9107387069670718,0.8785178715830246,0.8221522315373722,0.8342181059775934,0.8130471430369923,0.0,0.0
66,"[150, 150]",0.01,0.01,True,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.927006090882991,0.9029955130037302,0.8563600469935396,0.8611577483295918,0.8541860156970849,0.0,0.0
67,"[150, 150]",0.01,0.01,True,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9204391369665249,0.8861686894736696,0.8388672932094563,0.8649043652842113,0.8166325915892306,0.0,0.0
68,"[150, 150]",0.01,0.01,False,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9029689240599404,0.8626799313820819,0.8022552477726517,0.8286664622263646,0.780823306772268,0.0,0.0
69,"[150, 150]",0.01,0.01,False,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9155789189479867,0.8922367075422141,0.8368899041666337,0.8317591978920713,0.8447634861681653,0.0,0.0
70,"[150, 150]",0.01,0.01,False,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9244317553316892,0.9153687472969821,0.860981494102413,0.8367047834457922,0.8970243650825779,0.0,0.0
71,"[150, 150]",0.01,0.01,False,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.930664465458185,0.908139365203829,0.8633074233898634,0.8671645186972399,0.8624163572501024,0.0,0.0
72,"[150, 150]",0.01,0.001,True,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9507225852464769,0.9302035020820026,0.9015615662617733,0.917007829764376,0.8884405692532503,0.0,0.0
73,"[150, 150]",0.01,0.001,True,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9500803235391416,0.9274180150412669,0.9001345035007997,0.9214006725953918,0.8814052602037761,0.0,0.0
74,"[150, 150]",0.01,0.001,True,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9557672925665696,0.9352953612341391,0.9112705820409518,0.9301517871719263,0.8936990277293451,0.0,0.0
75,"[150, 150]",0.01,0.001,True,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9557664559973318,0.932586662731205,0.9102923748573666,0.9373800544850779,0.8854036103450047,0.0,0.0
76,"[150, 150]",0.01,0.001,False,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9510452116109048,0.932043069050469,0.9028722246948304,0.9153867765095274,0.8933033105699527,0.0,0.0
77,"[150, 150]",0.01,0.001,False,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9465752388168814,0.9329442820277396,0.8961822948168237,0.8884124585054691,0.9052798530476377,0.0,0.0
78,"[150, 150]",0.01,0.001,False,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9530072128598569,0.9425467710770971,0.9092968093793352,0.8995162611126574,0.9213209300220132,0.0,0.0
79,"[150, 150]",0.01,0.001,False,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9615905249709759,0.9496445199741302,0.9245039122755687,0.9237994454517235,0.9253567506577502,0.0,0.0
80,"[150, 150]",0.0001,0.01,True,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.8939988218698567,0.8593387998741694,0.790674199009293,0.8028131052120584,0.7887147015919904,0.0,0.0
81,"[150, 150]",0.0001,0.01,True,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9274636913909834,0.8909332241659378,0.8509364376068854,0.8902836215986465,0.8166481559087544,0.0,0.0
82,"[150, 150]",0.0001,0.01,True,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9277336511379648,0.8952004597453019,0.8532253326618722,0.8795818593966528,0.8291115182361073,0.0,0.0
83,"[150, 150]",0.0001,0.01,True,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9205907021116468,0.893015654769296,0.8422978956002443,0.8496571838698767,0.8369108766624448,0.0,0.0
84,"[150, 150]",0.0001,0.01,False,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9074202602687226,0.8745324026415726,0.8166697114869093,0.8285970681066989,0.8076941072580157,0.0,0.0
85,"[150, 150]",0.0001,0.01,False,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9071338355785621,0.8605899129042047,0.8047035305637902,0.8563940056172097,0.7661692698552645,0.0,0.0
86,"[150, 150]",0.0001,0.01,False,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9218618375535531,0.8938186792911358,0.8453261855402758,0.8580851227306819,0.8369106054016514,0.0,0.0
87,"[150, 150]",0.0001,0.01,False,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9316278809388929,0.8967670059492813,0.8558532101639156,0.8967020855440426,0.8262002917804345,0.0,0.0
88,"[150, 150]",0.0001,0.001,True,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9415817369830328,0.9185354763956919,0.883879953766711,0.898185049752305,0.8717076614140087,0.0,0.0
89,"[150, 150]",0.0001,0.001,True,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9575788861155091,0.9401638991493068,0.9154502836438028,0.9267479127861311,0.9047887267809666,0.0,0.0
90,"[150, 150]",0.0001,0.001,True,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9596100876842024,0.9430641526927763,0.919673229164599,0.9305417452989968,0.9094189357664216,0.0,0.0
91,"[150, 150]",0.0001,0.001,True,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9597964564015783,0.9461417540588528,0.9207301534382802,0.9234819259847494,0.91840389273772,0.0,0.0
92,"[150, 150]",0.0001,0.001,False,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9495040992322386,0.9343094322921865,0.9008260202527769,0.8992250017548518,0.9034243093792508,0.0,0.0
93,"[150, 150]",0.0001,0.001,False,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9556143866186968,0.9364876915193324,0.9114464207842836,0.9263170717549111,0.8975698507833865,0.0,0.0
94,"[150, 150]",0.0001,0.001,False,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9588841375385148,0.939266885023217,0.9178793848770613,0.9382580270440416,0.8994206161634608,0.0,0.0
95,"[150, 150]",0.0001,0.001,False,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9635380094516852,0.9452289391617201,0.9267614067755543,0.9467089999957249,0.9080342453070427,0.0,0.0
96,"[100, 50, 40]",0.01,0.01,True,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.7687472487400824,0.5455183250343855,0.15360036694350213,0.9259639683704247,0.09180920192084235,0.0,0.0
97,"[100, 50, 40]",0.01,0.01,True,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.7702896446222364,0.5478310395103766,0.15339005746338177,0.9984630163304515,0.09584387654376188,0.0,0.0
98,"[100, 50, 40]",0.01,0.01,True,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.8157548506046346,0.6372587210607386,0.42038498203438335,0.9970648512439556,0.27472183967870406,0.0,0.0
99,"[100, 50, 40]",0.01,0.01,True,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.798710293867005,0.6049626780523666,0.3343106760046718,0.9856866792947624,0.2110585773665082,0.0,0.0
100,"[100, 50, 40]",0.01,0.01,False,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.936502718864347,0.8973577883492553,0.8670638424247643,0.9248238468598012,0.8177624190188482,0.0,0.0
101,"[100, 50, 40]",0.01,0.01,False,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9453742032931434,0.9026638784608283,0.883105235821383,0.9631034969620185,0.8159205536255545,0.0,0.0
102,"[100, 50, 40]",0.01,0.01,False,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.956528670846476,0.9281135060983253,0.909619183340648,0.956823017491646,0.8703852568359212,0.0,0.0
103,"[100, 50, 40]",0.01,0.01,False,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9587128643119363,0.9336494652663886,0.9154959411036208,0.9520878789744277,0.8827121084127356,0.0,0.0
104,"[100, 50, 40]",0.01,0.001,True,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9294773049509455,0.9014304750015386,0.8592800340290001,0.8772740650477038,0.8445455371369812,0.0,0.0
105,"[100, 50, 40]",0.01,0.001,True,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.936130434093772,0.9120758463469519,0.8733425297732275,0.8887530839945986,0.863135427402274,0.0,0.0
106,"[100, 50, 40]",0.01,0.001,True,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9351824578994383,0.9022431126144841,0.8671810730050206,0.9025793246851294,0.8353026594501399,0.0,0.0
107,"[100, 50, 40]",0.01,0.001,True,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9248914931021858,0.8969187219059431,0.8501333706670791,0.8618200316666467,0.8401047574162597,0.0,0.0
108,"[100, 50, 40]",0.01,0.001,False,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9505698970358031,0.9390808343808643,0.9039360577600919,0.8953103906470219,0.9156336067796683,0.0,0.0
109,"[100, 50, 40]",0.01,0.001,False,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9627924085238041,0.9507963934713978,0.9271503584473791,0.9297903221399357,0.9264372759667345,0.0,0.0
110,"[100, 50, 40]",0.01,0.001,False,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9656697540368979,0.9599780007299513,0.9336646607016117,0.9203811478504196,0.9484407658477567,0.0,0.0
111,"[100, 50, 40]",0.01,0.001,False,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9717304632361771,0.9586082242555729,0.9435590082223213,0.9556613317113177,0.931961267521159,0.0,0.0
112,"[100, 50, 40]",0.0001,0.01,True,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.7829659404873238,0.5948009866255406,0.3212654272344004,0.8933244599004041,0.21205768028787259,0.0,0.0
113,"[100, 50, 40]",0.0001,0.01,True,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.7742484335026154,0.5556158994287822,0.1994382783733398,0.9970695970695971,0.11134555441882113,0.0,0.0
114,"[100, 50, 40]",0.0001,0.01,True,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.8145383757945224,0.6356370258676609,0.41261868435543053,0.9943351691581432,0.2720921405888614,0.0,0.0
115,"[100, 50, 40]",0.0001,0.01,True,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.8183645971003765,0.6429131914533593,0.400530314286732,0.996640546783669,0.2863030237955421,0.0,0.0
116,"[100, 50, 40]",0.0001,0.01,False,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9336077796125958,0.8877697659903039,0.8573388727086833,0.9362599411895844,0.7946033419803737,0.0,0.0
117,"[100, 50, 40]",0.0001,0.01,False,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9404644128173525,0.9130834548079079,0.8802064034291203,0.9078902839618118,0.8575873711192706,0.0,0.0
118,"[100, 50, 40]",0.0001,0.01,False,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9614042823119782,0.9401356508888199,0.9217662175353759,0.9487872066400806,0.8968120606377015,0.0,0.0
119,"[100, 50, 40]",0.0001,0.01,False,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9321514328984234,0.9040756866821955,0.8659231576172116,0.897840149288889,0.8467392254494964,0.0,0.0
120,"[100, 50, 40]",0.0001,0.001,True,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9328472092522955,0.9147947361560995,0.8696260283874931,0.8625045775089447,0.8781344606697861,0.0,0.0
121,"[100, 50, 40]",0.0001,0.001,True,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9363002862986317,0.9094042427053568,0.8719693739688459,0.8917885602357354,0.8547639579020764,0.0,0.0
122,"[100, 50, 40]",0.0001,0.001,True,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.926568072398077,0.8999895309426746,0.8544175527321217,0.8675623295232965,0.8460227351431595,0.0,0.0
123,"[100, 50, 40]",0.0001,0.001,True,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9210122327336766,0.9023749028118468,0.8499286713455547,0.846578568844917,0.8644545129409785,0.0,0.0
124,"[100, 50, 40]",0.0001,0.001,False,True,100,0.95,30,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9635543884459704,0.9444812730782068,0.9264460971815451,0.948643210543606,0.9057753784485069,0.0,0.0
125,"[100, 50, 40]",0.0001,0.001,False,True,100,0.95,50,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9594080390235483,0.9491824623168246,0.9211619916223656,0.9154748614922816,0.9284317272879452,0.0,0.0
126,"[100, 50, 40]",0.0001,0.001,False,True,100,0.95,80,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9712736190784541,0.9600918999258973,0.9431332584138998,0.949228931678428,0.93733544499357,0.0,0.0
127,"[100, 50, 40]",0.0001,0.001,False,True,100,0.95,90,<class 'tensorflow.python.training.adam.AdamOptimizer'>,0.9717639947647957,0.9593266614176477,0.9439898140748826,0.9545917827843251,0.9340722041863291,0.0,0.0
